cargo :    Compiling unicode-ident v1.0.24
At line:1 char:52
+ ... \solid-protocol; cargo test -p solid-core -p 
solid-light 2>&1 | Out-F ...
+                      
~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
    + CategoryInfo          : NotSpecified: (   Com 
   piling unicode-ident v1.0.24:String) [], Remote  
  Exception
    + FullyQualifiedErrorId : NativeCommandError
 
   Compiling subtle v2.6.1
   Compiling getrandom v0.2.17
   Compiling once_cell v1.21.4
   Compiling serde_core v1.0.228
   Compiling typenum v1.19.0
   Compiling either v1.15.0
   Compiling block-buffer v0.10.4
   Compiling anyhow v1.0.102
   Compiling serde_json v1.0.149
   Compiling crunchy v0.2.4
   Compiling getrandom v0.3.4
   Compiling crossbeam-utils v0.8.21
   Compiling getrandom v0.1.16
   Compiling tinyvec_macros v0.1.1
   Compiling cmov v0.5.3
   Compiling proc-macro2 v1.0.106
   Compiling rand_core v0.6.4
   Compiling digest v0.10.7
   Compiling ahash v0.8.12
   Compiling jobserver v0.1.34
   Compiling rand_core v0.5.1
   Compiling libsecp256k1-core v0.2.2
   Compiling wasm-bindgen-shared v0.2.117
   Compiling itertools v0.10.5
   Compiling ctutils v0.4.2
   Compiling rand_chacha v0.3.1
   Compiling sha2 v0.10.9
   Compiling hashbrown v0.13.2
   Compiling cc v1.2.59
   Compiling rand_chacha v0.2.2
   Compiling rand v0.8.5
   Compiling crossbeam-epoch v0.9.18
   Compiling quote v1.0.45
   Compiling rand v0.7.3
   Compiling rand_xoshiro v0.6.0
   Compiling syn v2.0.117
   Compiling syn v1.0.109
   Compiling hybrid-array v0.4.10
   Compiling crossbeam-deque v0.8.6
   Compiling libsecp256k1-gen-ecmult v0.2.1
   Compiling libsecp256k1-gen-genmult v0.2.1
   Compiling bitmaps v2.1.0
   Compiling rayon-core v1.13.0
   Compiling ahash v0.7.8
   Compiling tinyvec v1.11.0
   Compiling libsecp256k1 v0.6.0
   Compiling bs58 v0.4.0
   Compiling ark-std v0.4.0
   Compiling arrayref v0.3.9
   Compiling hashbrown v0.11.2
   Compiling cpufeatures v0.3.0
   Compiling block-buffer v0.12.0
   Compiling crypto-common v0.2.1
   Compiling arrayvec v0.7.6
   Compiling rayon v1.11.0
   Compiling sized-chunks v0.6.5
   Compiling unicode-normalization v0.1.25
   Compiling constant_time_eq v0.4.2
   Compiling lazy_static v1.5.0
   Compiling base64 v0.12.3
   Compiling keccak v0.1.6
   Compiling log v0.4.29
   Compiling memmap2 v0.5.10
   Compiling rustc-hash v1.1.0
   Compiling byteorder v1.5.0
   Compiling memoffset v0.9.1
   Compiling libc v0.2.184
   Compiling base64 v0.21.7
   Compiling password-hash v0.5.0
   Compiling blake3 v1.8.4
   Compiling solana-program v1.18.26
   Compiling digest v0.11.2
   Compiling serde_bytes v0.11.19
   Compiling bitflags v2.11.0
   Compiling borsh-derive-internal v0.10.4
   Compiling borsh-derive-internal v0.9.3
   Compiling borsh-schema-derive-internal v0.9.3
   Compiling borsh-schema-derive-internal v0.10.4
   Compiling wasm-bindgen-macro-support v0.2.117
   Compiling ark-serialize-derive v0.4.2
   Compiling ark-ff-asm v0.4.2
   Compiling derivative v2.2.0
   Compiling ark-ff-macros v0.4.2
   Compiling anchor-derive-space v0.30.1
   Compiling serde_derive v1.0.228
   Compiling thiserror-impl v1.0.69
   Compiling zeroize_derive v1.4.3
   Compiling bytemuck_derive v1.10.2
